"region","zone","language","residence","sex","population"
"harari","region","affarigna","urban","m",12
"harari","region","agew-awinigigna","urban","m",7
"harari","region","agew-kamyrnya","urban","m",28
"harari","region","alabigna","urban","m",17
"harari","region","amarigna","urban","m",23158
"harari","region","anyiwakgna","urban","m",36
"harari","region","argobigna","urban","m",43
"harari","region","arigna","urban","m",7
"harari","region","arborigna","urban","m",6
"harari","region","bachagna","urban","m",1
"harari","region","basketigna","urban","m",0
"harari","region","benchigna","urban","m",1
"harari","region","bertagna","urban","m",11
"harari","region","bodigna","urban","m",0
"harari","region","brayligna","urban","m",2
"harari","region","burjigna","urban","m",3
"harari","region","benagna","urban","m",0
"harari","region","charigna","urban","m",0
"harari","region","dasenechgna","urban","m",2
"harari","region","dawurogna","urban","m",4
"harari","region","debosgna","urban","m",0
"harari","region","derashigna","urban","m",0
"harari","region","dimegna","urban","m",1
"harari","region","dizigna","urban","m",0
"harari","region","dongigna","urban","m",1
"harari","region","demegna","urban","m",5
"harari","region","felashigna","urban","m",2
"harari","region","fedashigna","urban","m",0
"harari","region","gamogna","urban","m",42
"harari","region","gebatogna","urban","m",0
"harari","region","gedeogna","urban","m",8
"harari","region","gedichogna","urban","m",0
"harari","region","gedoligna","urban","m",1
"harari","region","goffigna","urban","m",10
"harari","region","gumuzigna","urban","m",10
"harari","region","guragiegna","urban","m",3075
"harari","region","guagugna","urban","m",17
"harari","region","hadiyigna","urban","m",53
"harari","region","hareriegna","urban","m",5850
"harari","region","hamerigna","urban","m",0
"harari","region","irobigna","urban","m",1
"harari","region","keffagna","urban","m",9
"harari","region","kembatigna","urban","m",23
"harari","region","kontigna","urban","m",0
"harari","region","komigna","urban","m",0
"harari","region","konsogna","urban","m",3
"harari","region","koregna","urban","m",1
"harari","region","koygogna","urban","m",0
"harari","region","koyrigna","urban","m",0
"harari","region","kunamigna","urban","m",2
"harari","region","karogna","urban","m",0
"harari","region","kusumegna","urban","m",0
"harari","region","maliegna","urban","m",19
"harari","region","maogna","urban","m",12
"harari","region","marekogna","urban","m",8
"harari","region","mashiligna","urban","m",7
"harari","region","merigna","urban","m",8
"harari","region","me-enigna","urban","m",0
"harari","region","messengogna","urban","m",17
"harari","region","mejengerigna","urban","m",0
"harari","region","mossigna","urban","m",2
"harari","region","mursygna","urban","m",0
"harari","region","murlegna","urban","m",1
"harari","region","naogna","urban","m",3
"harari","region","nuwerigna","urban","m",3
"harari","region","nyangatomigna","urban","m",4
"harari","region","oromigna","urban","m",12495
"harari","region","oydigna","urban","m",33
"harari","region","qebenigna","urban","m",6
"harari","region","qechemigna","urban","m",0
"harari","region","qewamigna","urban","m",0
"harari","region","shekacho","urban","m",3
"harari","region","shekogna","urban","m",2
"harari","region","shinashigna","urban","m",1
"harari","region","sidamigna","urban","m",19
"harari","region","shitagna","urban","m",58
"harari","region","somaligna","urban","m",3500
"harari","region","surmagna","urban","m",13
"harari","region","shegna","urban","m",0
"harari","region","shetagna","urban","m",0
"harari","region","tigrigna","urban","m",920
"harari","region","tembarogna","urban","m",2
"harari","region","tsemayigna","urban","m",0
"harari","region","upo","urban","m",0
"harari","region","welaitigna","urban","m",103
"harari","region","wergigna","urban","m",0
"harari","region","yemsagna","urban","m",2
"harari","region","zeysegna","urban","m",1
"harari","region","zlmamigna","urban","m",3
"harari","region","other.ethiopian.languages","urban","m",2
"harari","region","english","urban","m",2
"harari","region","other.foreign.languages","urban","m",26
"harari","region","affarigna","urban","f",4
"harari","region","agew-awinigigna","urban","f",5
"harari","region","agew-kamyrnya","urban","f",27
"harari","region","alabigna","urban","f",28
"harari","region","amarigna","urban","f",25748
"harari","region","anyiwakgna","urban","f",40
"harari","region","argobigna","urban","f",30
"harari","region","arigna","urban","f",11
"harari","region","arborigna","urban","f",7
"harari","region","bachagna","urban","f",0
"harari","region","basketigna","urban","f",0
"harari","region","benchigna","urban","f",0
"harari","region","bertagna","urban","f",15
"harari","region","bodigna","urban","f",0
"harari","region","brayligna","urban","f",3
"harari","region","burjigna","urban","f",2
"harari","region","benagna","urban","f",1
"harari","region","charigna","urban","f",0
"harari","region","dasenechgna","urban","f",0
"harari","region","dawurogna","urban","f",5
"harari","region","debosgna","urban","f",0
"harari","region","derashigna","urban","f",0
"harari","region","dimegna","urban","f",0
"harari","region","dizigna","urban","f",0
"harari","region","dongigna","urban","f",1
"harari","region","demegna","urban","f",4
"harari","region","felashigna","urban","f",0
"harari","region","fedashigna","urban","f",1
"harari","region","gamogna","urban","f",15
"harari","region","gebatogna","urban","f",0
"harari","region","gedeogna","urban","f",3
"harari","region","gedichogna","urban","f",0
"harari","region","gedoligna","urban","f",2
"harari","region","goffigna","urban","f",6
"harari","region","gumuzigna","urban","f",6
"harari","region","guragiegna","urban","f",2239
"harari","region","guagugna","urban","f",14
"harari","region","hadiyigna","urban","f",24
"harari","region","hareriegna","urban","f",6280
"harari","region","hamerigna","urban","f",0
"harari","region","irobigna","urban","f",0
"harari","region","keffagna","urban","f",7
"harari","region","kembatigna","urban","f",14
"harari","region","kontigna","urban","f",1
"harari","region","komigna","urban","f",0
"harari","region","konsogna","urban","f",0
"harari","region","koregna","urban","f",1
"harari","region","koygogna","urban","f",0
"harari","region","koyrigna","urban","f",1
"harari","region","kunamigna","urban","f",3
"harari","region","karogna","urban","f",0
"harari","region","kusumegna","urban","f",0
"harari","region","maliegna","urban","f",13
"harari","region","maogna","urban","f",10
"harari","region","marekogna","urban","f",7
"harari","region","mashiligna","urban","f",5
"harari","region","merigna","urban","f",5
"harari","region","me-enigna","urban","f",0
"harari","region","messengogna","urban","f",14
"harari","region","mejengerigna","urban","f",0
"harari","region","mossigna","urban","f",0
"harari","region","mursygna","urban","f",2
"harari","region","murlegna","urban","f",2
"harari","region","naogna","urban","f",0
"harari","region","nuwerigna","urban","f",6
"harari","region","nyangatomigna","urban","f",2
"harari","region","oromigna","urban","f",11071
"harari","region","oydigna","urban","f",42
"harari","region","qebenigna","urban","f",5
"harari","region","qechemigna","urban","f",0
"harari","region","qewamigna","urban","f",0
"harari","region","shekacho","urban","f",0
"harari","region","shekogna","urban","f",0
"harari","region","shinashigna","urban","f",0
"harari","region","sidamigna","urban","f",7
"harari","region","shitagna","urban","f",42
"harari","region","somaligna","urban","f",3072
"harari","region","surmagna","urban","f",12
"harari","region","shegna","urban","f",0
"harari","region","shetagna","urban","f",0
"harari","region","tigrigna","urban","f",702
"harari","region","tembarogna","urban","f",1
"harari","region","tsemayigna","urban","f",0
"harari","region","upo","urban","f",0
"harari","region","welaitigna","urban","f",50
"harari","region","wergigna","urban","f",1
"harari","region","yemsagna","urban","f",1
"harari","region","zeysegna","urban","f",2
"harari","region","zlmamigna","urban","f",0
"harari","region","other.ethiopian.languages","urban","f",0
"harari","region","english","urban","f",1
"harari","region","other.foreign.languages","urban","f",18
"harari","region","affarigna","rural","m",1
"harari","region","agew-awinigigna","rural","m",0
"harari","region","agew-kamyrnya","rural","m",2
"harari","region","alabigna","rural","m",1
"harari","region","amarigna","rural","m",788
"harari","region","anyiwakgna","rural","m",11
"harari","region","argobigna","rural","m",17
"harari","region","arigna","rural","m",0
"harari","region","arborigna","rural","m",1
"harari","region","bachagna","rural","m",0
"harari","region","basketigna","rural","m",0
"harari","region","benchigna","rural","m",0
"harari","region","bertagna","rural","m",0
"harari","region","bodigna","rural","m",0
"harari","region","brayligna","rural","m",0
"harari","region","burjigna","rural","m",0
"harari","region","benagna","rural","m",1
"harari","region","charigna","rural","m",0
"harari","region","dasenechgna","rural","m",0
"harari","region","dawurogna","rural","m",0
"harari","region","debosgna","rural","m",0
"harari","region","derashigna","rural","m",0
"harari","region","dimegna","rural","m",0
"harari","region","dizigna","rural","m",0
"harari","region","dongigna","rural","m",0
"harari","region","demegna","rural","m",0
"harari","region","felashigna","rural","m",0
"harari","region","fedashigna","rural","m",0
"harari","region","gamogna","rural","m",1
"harari","region","gebatogna","rural","m",0
"harari","region","gedeogna","rural","m",0
"harari","region","gedichogna","rural","m",0
"harari","region","gedoligna","rural","m",0
"harari","region","goffigna","rural","m",0
"harari","region","gumuzigna","rural","m",0
"harari","region","guragiegna","rural","m",9
"harari","region","guagugna","rural","m",0
"harari","region","hadiyigna","rural","m",1
"harari","region","hareriegna","rural","m",610
"harari","region","hamerigna","rural","m",1
"harari","region","irobigna","rural","m",0
"harari","region","keffagna","rural","m",2
"harari","region","kembatigna","rural","m",1
"harari","region","kontigna","rural","m",0
"harari","region","komigna","rural","m",0
"harari","region","konsogna","rural","m",0
"harari","region","koregna","rural","m",0
"harari","region","koygogna","rural","m",0
"harari","region","koyrigna","rural","m",0
"harari","region","kunamigna","rural","m",0
"harari","region","karogna","rural","m",0
"harari","region","kusumegna","rural","m",0
"harari","region","maliegna","rural","m",0
"harari","region","maogna","rural","m",0
"harari","region","marekogna","rural","m",0
"harari","region","mashiligna","rural","m",2
"harari","region","merigna","rural","m",2
"harari","region","me-enigna","rural","m",0
"harari","region","messengogna","rural","m",1
"harari","region","mejengerigna","rural","m",0
"harari","region","mossigna","rural","m",0
"harari","region","mursygna","rural","m",3
"harari","region","murlegna","rural","m",0
"harari","region","naogna","rural","m",0
"harari","region","nuwerigna","rural","m",2
"harari","region","nyangatomigna","rural","m",9
"harari","region","oromigna","rural","m",40921
"harari","region","oydigna","rural","m",4
"harari","region","qebenigna","rural","m",16
"harari","region","qechemigna","rural","m",0
"harari","region","qewamigna","rural","m",0
"harari","region","shekacho","rural","m",0
"harari","region","shekogna","rural","m",0
"harari","region","shinashigna","rural","m",0
"harari","region","sidamigna","rural","m",0
"harari","region","shitagna","rural","m",6
"harari","region","somaligna","rural","m",142
"harari","region","surmagna","rural","m",1
"harari","region","shegna","rural","m",1
"harari","region","shetagna","rural","m",0
"harari","region","tigrigna","rural","m",24
"harari","region","tembarogna","rural","m",0
"harari","region","tsemayigna","rural","m",0
"harari","region","upo","rural","m",0
"harari","region","welaitigna","rural","m",3
"harari","region","wergigna","rural","m",0
"harari","region","yemsagna","rural","m",0
"harari","region","zeysegna","rural","m",0
"harari","region","zlmamigna","rural","m",0
"harari","region","other.ethiopian.languages","rural","m",0
"harari","region","english","rural","m",0
"harari","region","other.foreign.languages","rural","m",5
"harari","region","affarigna","rural","f",0
"harari","region","agew-awinigigna","rural","f",0
"harari","region","agew-kamyrnya","rural","f",1
"harari","region","alabigna","rural","f",0
"harari","region","amarigna","rural","f",809
"harari","region","anyiwakgna","rural","f",8
"harari","region","argobigna","rural","f",13
"harari","region","arigna","rural","f",0
"harari","region","arborigna","rural","f",0
"harari","region","bachagna","rural","f",0
"harari","region","basketigna","rural","f",0
"harari","region","benchigna","rural","f",0
"harari","region","bertagna","rural","f",0
"harari","region","bodigna","rural","f",0
"harari","region","brayligna","rural","f",0
"harari","region","burjigna","rural","f",0
"harari","region","benagna","rural","f",0
"harari","region","charigna","rural","f",0
"harari","region","dasenechgna","rural","f",0
"harari","region","dawurogna","rural","f",0
"harari","region","debosgna","rural","f",0
"harari","region","derashigna","rural","f",0
"harari","region","dimegna","rural","f",0
"harari","region","dizigna","rural","f",0
"harari","region","dongigna","rural","f",0
"harari","region","demegna","rural","f",0
"harari","region","felashigna","rural","f",2
"harari","region","fedashigna","rural","f",0
"harari","region","gamogna","rural","f",0
"harari","region","gebatogna","rural","f",0
"harari","region","gedeogna","rural","f",0
"harari","region","gedichogna","rural","f",0
"harari","region","gedoligna","rural","f",0
"harari","region","goffigna","rural","f",0
"harari","region","gumuzigna","rural","f",0
"harari","region","guragiegna","rural","f",16
"harari","region","guagugna","rural","f",2
"harari","region","hadiyigna","rural","f",2
"harari","region","hareriegna","rural","f",698
"harari","region","hamerigna","rural","f",0
"harari","region","irobigna","rural","f",0
"harari","region","keffagna","rural","f",0
"harari","region","kembatigna","rural","f",2
"harari","region","kontigna","rural","f",0
"harari","region","komigna","rural","f",0
"harari","region","konsogna","rural","f",0
"harari","region","koregna","rural","f",0
"harari","region","koygogna","rural","f",0
"harari","region","koyrigna","rural","f",0
"harari","region","kunamigna","rural","f",0
"harari","region","karogna","rural","f",0
"harari","region","kusumegna","rural","f",0
"harari","region","maliegna","rural","f",0
"harari","region","maogna","rural","f",0
"harari","region","marekogna","rural","f",0
"harari","region","mashiligna","rural","f",2
"harari","region","merigna","rural","f",1
"harari","region","me-enigna","rural","f",0
"harari","region","messengogna","rural","f",0
"harari","region","mejengerigna","rural","f",0
"harari","region","mossigna","rural","f",0
"harari","region","mursygna","rural","f",1
"harari","region","murlegna","rural","f",0
"harari","region","naogna","rural","f",0
"harari","region","nuwerigna","rural","f",1
"harari","region","nyangatomigna","rural","f",11
"harari","region","oromigna","rural","f",39776
"harari","region","oydigna","rural","f",4
"harari","region","qebenigna","rural","f",13
"harari","region","qechemigna","rural","f",0
"harari","region","qewamigna","rural","f",0
"harari","region","shekacho","rural","f",0
"harari","region","shekogna","rural","f",0
"harari","region","shinashigna","rural","f",0
"harari","region","sidamigna","rural","f",0
"harari","region","shitagna","rural","f",6
"harari","region","somaligna","rural","f",71
"harari","region","surmagna","rural","f",2
"harari","region","shegna","rural","f",0
"harari","region","shetagna","rural","f",0
"harari","region","tigrigna","rural","f",11
"harari","region","tembarogna","rural","f",0
"harari","region","tsemayigna","rural","f",0
"harari","region","upo","rural","f",1
"harari","region","welaitigna","rural","f",0
"harari","region","wergigna","rural","f",1
"harari","region","yemsagna","rural","f",0
"harari","region","zeysegna","rural","f",0
"harari","region","zlmamigna","rural","f",0
"harari","region","other.ethiopian.languages","rural","f",0
"harari","region","english","rural","f",0
"harari","region","other.foreign.languages","rural","f",4
